Company,TypeName,Inches,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_IDR,HDD,SSD,Flash Storage,Hybrid,Memory_2,Touchscreen,IPS,TypeResolution,x_res,y_res
1,4,13.3,65,8,128,58,8,1.37,22774730.0,0,1,0,0,0,0,1,0,2560,1600
1,4,13.3,63,8,128,51,8,1.34,15281980.0,0,0,1,0,0,0,0,0,1440,900
7,3,15.6,74,8,256,53,4,1.86,9775000.0,0,1,0,0,0,0,0,1,1920,1080
1,4,15.4,85,16,512,9,8,1.83,43136650.0,0,1,0,0,0,0,1,0,2880,1800
1,4,13.3,67,8,256,59,8,1.37,30661200.0,0,1,0,0,0,0,1,0,2560,1600
0,3,15.6,14,4,500,17,5,2.1,6800000.0,1,0,0,0,0,0,0,0,1366,768
1,4,15.4,84,16,256,60,3,2.04,36379490.0,0,0,1,0,0,0,1,0,2880,1800
1,4,13.3,63,8,256,51,8,1.34,19697900.0,0,0,1,0,0,0,0,0,1440,900
2,4,14.0,106,16,512,98,5,1.3,25415000.0,0,1,0,0,0,0,0,1,1920,1080
0,4,14.0,83,8,256,61,5,1.6,13090000.0,0,1,0,0,0,0,1,1,1920,1080
7,3,15.6,74,4,500,53,4,1.86,6696300.0,1,0,0,0,0,0,0,0,1366,768
7,3,15.6,56,4,500,47,4,1.86,5864830.0,1,0,0,0,0,0,0,1,1920,1080
1,4,15.4,86,16,256,10,8,1.83,41479490.0,0,1,0,0,0,0,1,0,2880,1800
4,3,15.6,56,4,256,24,5,2.2,8481300.0,0,1,0,0,0,0,0,1,1920,1080
1,4,12.0,51,8,256,52,8,0.92,21460800.0,0,1,0,0,0,0,1,0,2304,1440
1,4,13.3,65,8,256,58,8,1.37,25815350.0,0,1,0,0,0,0,1,0,2560,1600
4,3,15.6,97,8,256,24,5,2.2,12665000.0,0,1,0,0,0,0,0,1,1920,1080
1,4,15.4,87,16,512,11,8,1.83,48586000.0,0,1,0,0,0,0,1,0,2880,1800
10,3,15.6,59,8,1000,72,4,2.2,8483000.0,1,0,0,0,0,0,0,1,1920,1080
4,4,13.3,83,8,128,61,5,1.22,16643000.0,0,1,0,0,0,1,1,1,1920,1080
2,2,11.6,30,2,32,41,5,0.98,3262300.0,0,0,1,0,0,0,0,0,1366,768
10,1,15.6,77,8,128,75,5,2.5,16983000.0,1,1,0,0,1000,0,1,1,1920,1080
7,3,15.6,22,4,500,12,4,1.86,4386000.0,1,0,0,0,0,0,0,0,1366,768
4,0,13.3,83,8,256,61,5,1.62,13923000.0,0,1,0,0,0,1,0,1,1920,1080
7,4,15.6,106,8,256,53,5,1.91,11203000.0,0,1,0,0,0,0,0,1,1920,1080
4,3,15.6,56,4,1000,47,5,2.3,7116880.0,1,0,0,0,0,0,0,0,1366,768
1,4,13.3,62,8,128,51,3,1.35,18683000.0,0,0,1,0,0,0,0,0,1440,900
4,3,15.6,83,8,256,7,5,2.2,13600000.0,0,1,0,0,0,0,0,1,1920,1080
4,4,15.6,107,8,256,61,5,1.88,22066000.0,0,1,0,0,256,0,0,1,1920,1080
7,3,17.3,83,8,1000,69,5,2.5,15232000.0,1,0,0,0,0,0,0,1,1920,1080
3,3,15.6,29,4,64,40,5,1.89,4164830.0,0,0,1,0,0,0,0,1,1920,1080
2,3,14.0,20,2,32,12,5,1.65,3383000.0,0,0,1,0,0,0,0,0,1366,768
7,3,17.3,8,4,500,7,5,2.71,7463000.0,1,0,0,0,0,0,0,1,1920,1080
4,4,13.3,106,16,512,61,5,1.2,31773000.0,0,1,0,0,0,1,0,2,3200,1800
1,4,13.3,62,8,256,51,3,1.35,16966000.0,0,0,1,0,0,0,0,0,1440,900
10,3,14.0,37,4,64,43,5,1.44,4233000.0,0,0,1,0,0,0,0,0,1366,768
0,3,15.6,60,4,1000,53,2,2.1,6239000.0,1,0,0,0,0,0,0,0,1366,768
4,3,17.3,83,8,128,7,5,2.8,16643000.0,1,1,0,0,1000,0,1,1,1920,1080
7,3,15.6,74,4,1000,53,5,1.86,8307730.0,1,0,0,0,0,0,0,0,1366,768
7,3,15.6,83,8,256,70,5,2.1,14943000.0,0,1,0,0,0,0,0,1,1920,1080
2,3,15.6,56,4,1000,53,2,2.0,6613000.0,1,0,0,0,0,0,0,1,1920,1080
4,1,15.6,102,16,256,79,5,2.65,25483000.0,1,1,0,0,1000,0,1,1,1920,1080
2,3,15.6,74,8,1000,72,2,2.3,8890830.0,1,0,0,0,0,0,0,0,1366,768
0,3,15.6,83,4,256,61,5,2.2,11594000.0,0,1,0,0,0,0,1,1,1920,1080
4,0,17.3,83,12,1000,63,5,2.77,16983000.0,1,0,0,0,0,1,0,1,1920,1080
1,4,13.3,64,8,256,56,8,1.37,24123000.0,0,1,0,0,0,0,1,0,2560,1600
10,3,15.6,56,4,128,47,4,2.2,6273000.0,0,1,0,0,0,0,0,0,1366,768
2,1,17.3,26,8,256,37,5,3.2,22083000.0,1,1,0,0,1000,0,0,1,1920,1080
4,3,15.6,74,4,256,24,5,2.3,10863000.0,0,1,0,0,0,0,0,1,1920,1080
2,3,17.3,113,4,1000,66,5,2.8,7922000.0,1,0,0,0,0,0,0,0,1366,768
10,0,10.1,31,4,64,41,0,0.69,5423000.0,0,0,1,0,0,1,1,0,1920,1200
0,3,15.6,106,8,256,98,5,2.2,14297000.0,0,1,0,0,0,0,1,1,1920,1080
7,3,15.6,8,4,256,16,5,1.86,6774330.0,0,1,0,0,0,0,0,1,1920,1080
7,3,13.3,106,8,512,61,5,1.49,18751000.0,0,1,0,0,0,0,0,1,1920,1080
0,3,15.6,59,4,1000,53,5,2.4,6528000.0,1,0,0,0,0,0,0,0,1366,768
4,3,15.6,106,8,256,6,5,2.13,13052600.0,0,1,0,0,0,0,0,1,1920,1080
7,3,15.6,56,4,128,47,5,1.91,7463000.0,0,1,0,0,0,0,0,1,1920,1080
2,3,15.6,74,4,256,53,5,2.0,9965230.0,0,1,0,0,0,0,0,0,1366,768
11,1,17.3,102,16,256,80,5,2.43,41633000.0,1,1,0,0,2000,0,0,1,1920,1080
2,3,15.6,56,4,256,47,2,2.0,7055000.0,0,1,0,0,0,0,0,1,1920,1080
4,3,17.3,106,16,256,7,5,2.8,22083000.0,1,1,0,0,2000,0,0,1,1920,1080
4,4,14.0,83,8,256,61,5,1.7,14943000.0,0,1,0,0,0,0,0,1,1920,1080
10,3,14.0,60,8,256,53,4,1.7,10183000.0,0,1,0,0,0,0,1,1,1920,1080
2,3,14.0,83,8,256,61,5,1.4,15997000.0,0,1,0,0,0,0,0,1,1920,1080
7,3,15.6,74,8,256,53,5,1.86,11730000.0,0,1,0,0,0,0,0,1,1920,1080
2,4,15.6,102,16,512,76,5,1.8,33711000.0,0,1,0,0,0,0,0,1,1920,1080
7,3,15.6,56,4,500,6,5,1.86,7457730.0,1,0,0,0,0,0,0,0,1366,768
7,3,14.0,36,4,32,41,5,1.44,3893000.0,0,1,0,0,0,0,0,0,1366,768
10,3,15.6,74,4,1000,53,5,1.9,9333000.0,1,0,0,0,0,0,0,1,1920,1080
2,1,17.3,102,12,1000,76,2,3.0,16133000.0,1,0,0,0,0,0,0,1,1920,1080
13,4,13.5,74,4,128,53,6,1.252,18513000.0,0,1,0,0,0,1,0,0,2256,1504
4,4,13.3,106,8,256,7,5,1.4,16235000.0,0,1,0,0,0,0,1,1,1920,1080
4,3,15.6,106,8,256,7,5,2.2,14790000.0,0,1,0,0,0,0,0,1,1920,1080
11,1,17.3,77,8,128,75,5,2.7,18615000.0,1,1,0,0,1000,0,0,1,1920,1080
0,3,14.0,56,8,1000,47,5,2.1,6613000.0,1,0,0,0,0,0,0,0,1366,768
2,1,15.6,102,8,1000,75,5,2.2,16133000.0,1,0,0,0,0,0,0,1,1920,1080
10,3,15.6,74,8,2000,53,4,2.2,8823000.0,1,0,0,0,0,0,0,1,1920,1080
4,3,15.6,106,8,128,61,5,2.02,14535000.0,1,1,0,0,1000,0,0,1,1920,1080
0,3,15.6,60,4,1000,97,5,2.2,9010000.0,1,0,0,0,0,0,0,1,1920,1080
7,3,17.3,83,8,128,69,5,2.5,16609000.0,1,1,0,0,1000,0,0,1,1920,1080
4,4,15.6,83,8,256,61,5,1.88,18634720.0,0,1,0,0,0,0,1,1,1920,1080
1,4,12.0,61,8,512,52,8,0.92,25670000.0,0,1,0,0,0,0,1,0,2304,1440
7,3,14.0,83,8,256,53,5,1.63,14620000.0,0,1,0,0,0,0,0,1,1920,1080
10,3,15.6,8,4,128,5,5,2.2,6783000.0,0,1,0,0,0,0,0,1,1920,1080
0,3,15.6,14,4,1000,17,5,2.1,6715000.0,1,0,0,0,0,0,0,0,1366,768
4,1,15.6,102,16,128,76,5,2.65,22933000.0,1,1,0,0,1000,0,1,1,1920,1080
7,4,15.6,106,8,256,85,5,1.83,11883000.0,0,1,0,0,0,0,1,1,1920,1080
7,3,15.6,74,8,256,53,5,1.96,10182830.0,0,1,0,0,0,0,0,1,1920,1080
2,1,15.6,102,16,128,79,5,2.2,24633000.0,1,1,0,0,1000,0,1,1,1920,1080
4,4,13.3,106,8,256,61,5,1.21,28033000.0,0,1,0,0,0,0,1,1,1920,1080
2,1,15.6,24,8,1000,36,5,2.45,11883000.0,1,0,0,0,0,0,0,1,1920,1080
0,3,15.6,106,8,1000,98,5,2.2,11713000.0,1,0,0,0,0,0,0,1,1920,1080
7,3,13.3,106,16,512,61,5,1.49,20349000.0,0,1,0,0,0,0,0,1,1920,1080
4,1,15.6,77,8,256,79,5,2.65,20315000.0,0,1,0,0,0,0,0,1,1920,1080
2,4,14.0,97,8,256,53,5,1.25,17833000.0,0,1,0,0,0,0,0,1,1920,1080
0,0,13.3,83,8,256,61,5,1.5,14399000.0,0,1,0,0,0,1,1,1,1920,1080
4,3,15.6,97,8,1000,24,2,2.2,10198300.0,1,0,0,0,0,0,0,1,1920,1080
4,3,15.6,56,4,256,24,2,2.2,8245000.0,0,1,0,0,0,0,0,1,1920,1080
2,3,15.6,59,6,256,65,5,2.0,9809000.0,0,1,0,0,0,0,0,1,1920,1080
7,1,15.6,102,12,128,75,5,2.62,21233000.0,1,1,0,0,1000,0,1,1,1920,1080
7,3,15.6,97,8,256,7,5,1.91,12223000.0,0,1,0,0,0,0,0,1,1920,1080
7,3,15.6,22,4,500,12,5,2.1,5933000.0,1,0,0,0,0,0,0,1,1920,1080
4,3,15.6,83,8,1000,6,2,2.2,10999000.0,1,0,0,0,0,0,0,1,1920,1080
7,4,13.3,97,8,256,98,5,1.38,19023000.0,0,1,0,0,0,0,1,1,1920,1080
13,4,13.5,74,8,256,53,6,1.252,22780000.0,0,1,0,0,0,1,0,0,2256,1504
7,3,14.0,74,6,256,72,5,1.58,11203000.0,0,1,0,0,0,0,1,1,1920,1080
10,3,15.6,56,4,1000,47,5,1.85,7053300.0,1,0,0,0,0,0,0,1,1920,1080
2,4,14.0,97,8,256,72,5,1.3,20281000.0,0,1,0,0,0,0,1,1,1920,1080
11,1,15.6,102,16,256,76,5,2.2,22083000.0,1,1,0,0,1000,0,0,1,1920,1080
10,3,14.0,97,8,256,53,5,1.58,25160000.0,0,1,0,0,0,0,1,1,1920,1080
2,4,15.6,106,16,256,98,5,1.5,21454000.0,1,1,0,0,1000,0,0,1,1920,1080
4,4,13.3,98,8,256,58,5,1.23,23443000.0,0,1,0,0,0,1,0,2,3200,1800
10,0,13.3,74,8,256,53,5,1.37,23783000.0,0,1,0,0,0,1,1,1,1920,1080
7,3,14.0,83,4,500,61,5,1.63,12274000.0,1,0,0,0,0,0,1,0,1366,768
4,4,13.3,83,8,256,61,5,1.21,27693000.0,0,1,0,0,0,0,1,1,1920,1080
7,0,13.3,83,8,256,61,5,1.26,23782830.0,0,1,0,0,0,1,1,1,1920,1080
7,3,14.0,106,8,512,61,5,1.63,18428000.0,0,1,0,0,0,0,0,1,1920,1080
4,3,15.6,106,8,256,72,5,2.16,19215610.0,1,1,0,0,1000,0,1,1,1920,1080
2,3,17.3,56,4,1000,66,5,2.0,9588000.0,1,0,0,0,0,0,0,1,1920,1080
2,3,15.6,106,8,256,72,5,1.7,19006000.0,0,1,0,0,0,0,0,1,1920,1080
0,3,15.6,59,6,1000,53,5,2.1,8143000.0,1,0,0,0,0,1,1,1,1920,1080
11,1,15.6,102,16,256,80,5,1.8,38105500.0,1,1,0,0,2000,0,0,1,1920,1080
10,3,15.6,74,8,256,72,4,2.2,10693000.0,0,1,0,0,0,0,0,1,1920,1080
7,3,17.3,106,16,512,70,5,2.5,21607000.0,0,1,0,0,0,0,0,1,1920,1080
0,3,15.6,14,4,256,17,5,2.1,7667000.0,0,1,0,0,0,0,0,0,1366,768
7,3,15.6,36,4,500,41,4,1.86,4403000.0,1,0,0,0,0,0,0,0,1366,768
7,3,14.0,83,8,1000,61,5,1.63,13804000.0,1,0,0,0,0,0,0,1,1920,1080
2,3,14.0,16,4,64,12,6,1.65,4725830.0,0,1,0,0,0,0,0,0,1366,768
4,3,17.3,106,16,256,7,5,2.8,23732000.0,1,1,0,0,2000,0,0,1,1920,1080
7,3,17.3,83,8,256,61,5,2.5,15776000.0,0,1,0,0,0,0,0,1,1920,1080
4,3,15.6,74,8,1000,30,5,2.36,10862830.0,1,0,0,0,0,0,0,0,1366,768
4,3,15.6,56,4,1000,24,5,2.2,7633000.0,1,0,0,0,0,0,0,1,1920,1080
0,4,14.0,106,8,256,61,5,1.6,15028000.0,0,1,0,0,0,0,1,1,1920,1080
0,3,15.6,60,4,256,97,5,2.2,9724000.0,0,1,0,0,0,0,0,1,1920,1080
7,3,15.6,97,8,1000,53,5,2.05,10166000.0,1,0,0,0,0,0,0,0,1366,768
7,3,14.0,106,8,256,61,5,1.63,16796000.0,0,1,0,0,0,0,0,1,1920,1080
10,3,15.6,37,4,1000,43,4,1.9,4290120.0,1,0,0,0,0,0,0,0,1366,768
2,1,17.3,77,8,128,75,5,3.0,15946000.0,1,1,0,0,1000,0,0,1,1920,1080
10,3,15.6,74,4,1000,66,4,2.2,8483000.0,1,0,0,0,0,0,0,1,1920,1080
7,3,13.3,74,4,256,53,5,1.32,11883000.0,0,1,0,0,0,0,1,1,1920,1080
0,3,17.3,60,4,1000,97,5,3.0,11135000.0,1,0,0,0,0,0,1,1,1920,1080
10,3,14.0,83,8,256,35,5,1.75,18972340.0,0,1,0,0,0,0,1,1,1920,1080
10,1,15.6,102,8,256,77,4,2.4,14773000.0,0,1,0,0,0,0,1,1,1920,1080
16,3,15.6,68,4,500,47,5,2.1,10234000.0,1,0,0,0,0,0,0,0,1366,768
7,3,15.6,8,4,256,16,5,1.86,6273000.0,0,1,0,0,0,0,0,0,1366,768
2,4,14.0,106,8,256,61,5,1.25,18683000.0,0,1,0,0,0,0,0,1,1920,1080
7,4,12.5,47,8,512,46,5,0.97,34238000.0,0,1,0,0,0,1,1,3,3840,2160
2,3,15.6,37,4,1000,43,5,2.0,5848000.0,1,0,0,0,0,0,0,1,1920,1080
11,1,17.3,102,16,256,80,5,2.9,34493000.0,1,1,0,0,1000,0,0,1,1920,1080
0,3,15.6,56,4,1000,47,5,2.1,7599000.0,1,0,0,0,0,0,0,0,1366,768
4,1,15.6,102,16,512,75,5,2.56,21237420.0,0,1,0,0,0,0,0,1,1920,1080
4,1,15.6,102,8,1000,75,5,2.62,15283000.0,0,0,0,1,0,0,0,1,1920,1080
10,3,15.6,74,4,128,53,5,1.9,8466000.0,0,1,0,0,0,0,0,0,1366,768
11,1,17.3,102,16,256,79,5,2.8,32130000.0,1,1,0,0,1000,0,0,1,1920,1080
7,4,14.0,80,4,256,53,5,1.48,18394000.0,0,1,0,0,0,0,0,1,1920,1080
7,3,15.6,83,6,256,6,5,1.91,10523000.0,0,1,0,0,0,0,0,1,1920,1080
10,0,14.0,59,4,256,53,5,1.74,10693000.0,0,1,0,0,0,1,1,1,1920,1080
2,0,13.3,83,8,256,53,5,1.1,22355000.0,0,1,0,0,0,1,0,1,1920,1080
4,0,15.6,106,8,256,61,5,1.56,17833000.0,0,1,0,0,0,1,0,1,1920,1080
16,3,15.6,55,4,500,47,5,2.1,7599000.0,1,0,0,0,0,0,0,0,1366,768
2,3,15.6,14,4,1000,22,5,2.03,6851000.0,1,0,0,0,0,0,0,0,1366,768
0,3,17.3,83,4,256,98,5,3.0,13685000.0,0,1,0,0,0,0,1,1,1920,1080
4,3,15.6,83,8,256,6,5,2.13,12376000.0,0,1,0,0,0,0,0,1,1920,1080
10,1,15.6,102,16,256,76,5,2.5,18343000.0,0,1,0,0,0,0,1,1,1920,1080
0,3,15.6,37,4,1000,43,5,2.1,5916000.0,1,0,0,0,0,0,0,0,1366,768
11,1,15.6,102,16,256,79,5,2.4,30583000.0,1,1,0,0,1000,0,1,1,1920,1080
0,3,15.6,113,4,1000,44,5,2.1,6179670.0,1,0,0,0,0,0,0,0,1366,768
4,1,15.6,102,8,128,75,5,2.56,18028330.0,1,1,0,0,1000,0,0,1,1920,1080
0,3,17.3,83,8,256,98,5,3.0,14518000.0,0,1,0,0,0,0,1,1,1920,1080
7,3,13.3,83,4,500,61,5,1.49,12818000.0,1,0,0,0,0,0,1,1,1920,1080
8,4,13.0,74,8,256,53,5,1.05,22933000.0,0,1,0,0,0,0,1,1,2160,1440
7,3,17.3,74,6,2000,6,5,2.71,11883000.0,1,0,0,0,0,0,1,1,1920,1080
10,3,15.6,9,4,500,16,4,2.2,5253000.0,1,0,0,0,0,0,0,0,1366,768
16,3,15.6,59,4,500,53,5,2.0,8313000.0,1,0,0,0,0,0,0,0,1366,768
7,3,17.3,83,8,256,69,5,2.5,15691000.0,0,1,0,0,0,0,0,1,1920,1080
4,3,15.6,59,8,1000,53,5,2.3,7803000.0,1,0,0,0,0,0,0,0,1366,768
0,3,15.6,56,4,128,47,5,2.1,7633000.0,0,1,0,0,0,0,0,0,1366,768
11,1,18.4,95,32,512,62,5,4.4,47583000.0,1,1,0,0,1000,0,0,1,1920,1080
10,3,15.6,74,8,128,4,5,1.9,13821000.0,1,1,0,0,1000,0,0,1,1920,1080
7,0,13.3,83,8,256,61,5,1.29,25483000.0,0,1,0,0,0,1,1,3,3840,2160
4,3,15.6,106,16,256,7,2,2.02,17833000.0,1,1,0,0,2000,0,0,1,1920,1080
4,4,13.3,83,8,256,61,5,1.23,23783000.0,0,1,0,0,0,0,0,1,1920,1080
10,0,13.9,106,16,512,61,5,1.4,31433000.0,0,1,0,0,0,1,1,3,3840,2160
16,3,15.6,74,8,128,53,5,2.0,13481000.0,0,1,0,0,0,0,0,0,1366,768
18,3,15.6,83,8,256,98,4,1.95,20383000.0,0,1,0,0,0,0,1,1,1920,1080
4,3,17.3,106,16,512,63,5,2.77,26333000.0,0,1,0,0,0,1,0,1,1920,1080
4,3,15.6,102,16,512,75,5,2.06,40749000.0,0,1,0,0,0,1,0,3,3840,2160
10,1,15.6,77,8,256,75,4,2.4,13243000.0,0,1,0,0,0,0,1,1,1920,1080
0,4,13.3,81,8,256,52,5,1.12,16813000.0,0,1,0,0,0,0,1,1,1920,1080
4,3,17.3,106,8,128,7,5,2.8,18445000.0,1,1,0,0,1000,0,0,1,1920,1080
10,0,14.0,97,16,1000,53,5,1.42,48008000.0,0,1,0,0,0,1,0,0,2560,1440
17,3,14.0,37,4,32,43,5,1.3,4420000.0,0,0,1,0,0,0,1,1,1920,1080
18,4,13.3,74,8,256,98,4,1.3,16998300.0,0,1,0,0,0,0,1,1,1920,1080
10,3,17.3,83,8,256,98,4,2.8,11866000.0,0,1,0,0,0,0,0,0,1600,900
4,0,13.3,106,8,1000,61,5,1.62,14263000.0,1,0,0,0,0,1,1,1,1920,1080
7,3,17.3,83,8,1000,69,5,2.5,15538000.0,1,0,0,0,0,0,1,1,1920,1080
14,1,17.3,103,32,1000,82,5,3.49,103683000.0,0,1,0,0,0,1,0,3,3840,2160
7,3,13.3,83,8,512,61,5,1.49,16303000.0,0,1,0,0,0,0,0,1,1920,1080
7,1,17.3,102,16,256,75,5,3.35,23443000.0,1,1,0,0,1000,0,1,1,1920,1080
7,3,17.3,106,8,256,70,5,2.5,17765000.0,0,1,0,0,0,0,0,1,1920,1080
4,1,15.6,102,16,512,79,5,2.65,31365000.0,1,1,0,0,1000,0,1,3,3840,2160
10,3,15.6,68,4,128,47,5,2.1,8381000.0,0,1,0,0,0,0,0,0,1366,768
0,3,15.6,97,8,1000,72,5,2.23,12614000.0,1,0,0,0,0,0,0,1,1920,1080
10,1,15.6,102,16,512,79,5,3.2,29733000.0,1,1,0,0,1000,0,1,1,1920,1080
4,5,15.6,114,16,256,101,5,2.8,51935000.0,1,1,0,0,1000,0,0,3,3840,2160
10,1,15.6,102,16,512,79,4,2.4,23766000.0,0,1,0,0,0,0,0,1,1920,1080
4,3,15.6,59,6,1000,53,5,2.3,7463000.0,1,0,0,0,0,1,0,0,1366,768
4,4,13.3,106,8,256,61,5,1.21,33133000.0,0,1,0,0,0,1,1,3,3840,2160
4,4,13.3,106,8,256,61,5,1.2,24633000.0,0,1,0,0,0,0,0,1,1920,1080
10,3,15.6,74,8,256,53,5,2.2,10149000.0,0,1,0,0,0,0,0,0,1366,768
0,3,15.6,102,8,1000,75,2,2.4,13243000.0,1,0,0,0,0,0,0,1,1920,1080
2,1,17.3,102,16,256,75,5,2.9,23919000.0,1,1,0,0,1000,0,0,1,1920,1080
7,3,15.6,56,4,500,47,4,2.1,5933000.0,1,0,0,0,0,0,0,1,1920,1080
10,3,15.6,74,8,256,53,4,2.2,9333000.0,0,1,0,0,0,0,0,1,1920,1080
8,4,13.0,97,8,512,53,5,1.05,25483000.0,0,1,0,0,0,0,1,1,2160,1440
4,4,13.3,106,8,256,7,5,1.4,15841960.0,0,1,0,0,0,0,1,1,1920,1080
10,3,17.3,74,8,1000,85,4,2.8,10013000.0,1,0,0,0,0,0,0,0,1600,900
7,3,14.0,106,8,256,69,5,1.63,17527000.0,0,1,0,0,0,0,0,1,1920,1080
4,4,14.0,83,8,256,61,5,1.6,19533000.0,0,1,0,0,0,0,0,1,1920,1080
4,0,13.3,106,16,512,61,5,1.62,21743000.0,0,1,0,0,0,1,0,1,1920,1080
4,3,15.6,83,8,256,6,2,2.2,11514950.0,0,1,0,0,0,0,0,1,1920,1080
10,0,14.0,83,8,256,61,5,1.74,15283000.0,0,1,0,0,0,0,1,1,1920,1080
16,4,13.3,89,8,256,47,5,1.2,23171000.0,0,1,0,0,0,0,0,1,1920,1080
7,3,15.6,83,8,1000,61,5,2.1,13498000.0,1,0,0,0,0,0,0,1,1920,1080
4,1,17.3,102,16,256,79,5,4.42,41757780.0,1,1,0,0,1000,0,1,1,1920,1080
0,3,15.6,97,8,256,72,5,2.2,14144000.0,0,1,0,0,0,0,0,1,1920,1080
4,3,15.6,97,16,1000,30,5,2.3,14603170.0,1,0,0,0,0,1,0,1,1920,1080
2,3,15.6,74,8,256,67,5,2.0,13073000.0,0,1,0,0,0,0,0,1,1920,1080
2,3,17.3,74,8,256,86,5,2.69,15147000.0,1,1,0,0,500,0,0,1,1920,1080
7,3,15.6,97,8,1000,1,5,1.9,21573000.0,1,0,0,0,0,0,0,1,1920,1080
2,3,15.6,59,4,1000,53,5,2.37,6782830.0,1,0,0,0,0,0,0,0,1366,768
7,3,15.6,19,4,500,12,5,2.1,5610000.0,1,0,0,0,0,0,0,0,1366,768
10,1,15.6,102,16,256,79,5,3.2,25483000.0,1,1,0,0,1000,0,1,1,1920,1080
4,3,14.0,74,8,256,53,5,1.6,14603000.0,0,1,0,0,0,0,0,1,1920,1080
0,0,13.3,68,8,256,47,5,1.6,11713000.0,0,1,0,0,0,1,1,1,1920,1080
4,3,15.6,97,16,256,30,2,2.36,15283000.0,0,1,0,0,0,0,0,1,1920,1080
0,3,15.6,56,4,1000,47,2,2.1,6630000.0,1,0,0,0,0,0,0,0,1366,768
2,3,15.6,2,4,128,24,5,2.2,9775000.0,1,1,0,0,1000,0,0,1,1920,1080
2,1,17.3,103,32,512,82,5,4.7,66130000.0,1,1,0,0,1000,0,0,1,1920,1080
0,1,15.6,77,8,256,75,5,2.5,14382000.0,0,1,0,0,0,0,1,1,1920,1080
10,3,15.6,56,8,128,47,5,2.2,10013000.0,0,1,0,0,0,0,0,0,1366,768
2,3,17.3,106,8,128,63,5,2.1,19465000.0,1,1,0,0,1000,0,0,1,1920,1080
2,3,17.3,97,8,128,86,4,2.69,15113000.0,1,1,0,0,1000,0,0,1,1920,1080
4,1,15.6,77,8,256,75,5,2.56,14943000.0,0,1,0,0,0,0,0,1,1920,1080
10,0,13.9,97,8,256,53,5,1.38,18343000.0,0,1,0,0,0,1,1,1,1920,1080
4,3,15.6,106,8,128,7,5,2.2,16745000.0,1,1,0,0,2000,0,0,1,1920,1080
7,3,15.6,74,8,1000,53,5,2.04,9503000.0,1,0,0,0,0,1,0,0,1366,768
2,1,17.3,103,16,256,82,5,3.6,50983000.0,0,1,0,0,0,0,0,1,1920,1080
7,3,13.3,83,4,500,61,5,1.49,11475000.0,1,0,0,0,0,0,1,1,1920,1080
1,4,13.3,67,8,512,59,8,1.37,34680000.0,0,1,0,0,0,0,1,0,2560,1600
4,0,15.6,106,8,1000,61,5,2.08,13923000.0,1,0,0,0,0,1,1,1,1920,1080
2,1,17.3,102,16,256,93,5,4.3,30583000.0,1,1,0,0,1000,0,0,1,1920,1080
2,3,15.6,14,4,1000,22,5,1.68,7973000.0,1,0,0,0,0,0,0,0,1366,768
10,0,13.9,106,8,512,61,5,1.37,31433000.0,0,1,0,0,0,1,1,1,1920,1080
0,3,17.3,60,4,256,97,5,3.0,11934000.0,0,1,0,0,0,0,1,1,1920,1080
4,4,13.3,83,8,256,61,5,1.41,16133000.0,0,1,0,0,0,0,0,1,1920,1080
7,3,15.6,10,8,128,16,5,1.91,7580300.0,0,1,0,0,0,0,0,0,1366,768
7,3,17.3,106,16,1000,98,5,2.9,18003000.0,1,0,0,0,0,0,1,1,1920,1080
11,1,17.3,102,16,512,80,5,4.14,42483000.0,1,1,0,0,1000,0,0,1,1920,1080
